source_title,mentioned_title,mentioned_author
The Mill on the Floss,The Aeneid,Virgil
The Mill on the Floss,Hamlet,William Shakespeare
The Mill on the Floss,The Imitation of Christ,Thomas a Kempis
The Mill on the Floss,The Christian Year,John Keble
Adam Bede,The Pilgrim's Progress,John Bunyan
Adam Bede,Holy Living and Holy Dying,Jeremy Taylor
Adam Bede,The Holy War,John Bunyan
Adam Bede,Valentine and Orson,Anonymous
Barchester Towers,The Rape of the Lock,Alexander Pope
Barchester Towers,Little Dorrit,Charles Dickens
North and South,Divine Comedy,Dante Alighieri
North and South,The Republic,Plato
North and South,A Thousand and One Nights,Anonymous
North and South,Tales of the Alhambra,Washington Irving
North and South,Don Quixote,Miguel de Cervantes
North and South,Robinson Crusoe,Daniel Defoe
The Tenant of Wildfell Hall,Marmion,Walter Scott
The Tenant of Wildfell Hall,Macbeth,William Shakespeare
The Tenant of Wildfell Hall,"Consolations in Travels; or, The Last Days of a Philosopher",Humphry Davy
Far from the Madding Crowd,Paradise Lost,John Milton
Far from the Madding Crowd,The Pilgrim's Progress,John Bunyan
Far from the Madding Crowd,Robinson Crusoe,Daniel Defoe
Far from the Madding Crowd,The Maid's Tragedy,Francis Beaumont and John Fletcher
Far from the Madding Crowd,The Mourning Bride,William Congreve
Far from the Madding Crowd,Night Thoughts,Edward Young
Far from the Madding Crowd,The Vanity of Human Wishes,Samuel Johnson
Far from the Madding Crowd,Love in a Village,Isaac Bickerstaffe
Far from the Madding Crowd,The Maid of the Mill,Isaac Bickerstaffe
Far from the Madding Crowd,The Tour of Doctor Syntax in Search of the Picturesque,William Combe
Far from the Madding Crowd,Othello,William Shakespeare
Jude the Obscure,Iliad,Homer
Jude the Obscure,Agamemnon,Aeschylus
Jude the Obscure,Carmen Saeculare,Horace
Jude the Obscure,Apologia Pro Vita Sua,John Henry Newman
Jude the Obscure,Epipsychidion,Percy Bysshe Shelley
Jude the Obscure,The Raven,Edgar Allan Poe
Jude the Obscure,Excelsior,Henry Wadsworth Longfellow
Jude the Obscure,Laon and Cythna,Percy Bysshe Shelley
Jude the Obscure,Paul and Virginia,Jacques-Henri Bernardin de Saint-Pierre
The Mayor of Casterbridge,The Whole Duty of Man,Richard Allestree
Kim,King Lear,William Shakespeare
Kim,Julius Caesar,William Shakespeare
Kim,The Excursion,William Wordsworth
Kim,A Thousand and One Nights,Anonymous
A Room with a View,The Decameron,Giovanni Boccaccio
A Room with a View,The Betrothed,Alessandro Manzoni
A Room with a View,A Shropshire Lad,A. E. Housman
A Room with a View,The Way of All Flesh,Samuel Butler
My Ántonia,The Georgics,Virgil
My Ántonia,The Aeneid,Virgil
My Ántonia,Robinson Crusoe,Daniel Defoe
My Ántonia,The Swiss Family Robinson,Johann David Wyss
My Ántonia,The Count of Monte Cristo,Alexandre Dumas
My Ántonia,The Winter's Tale,William Shakespeare
My Ántonia,Shenandoah,Bronson Howard
The House of Mirth,Rubáiyát of Omar Khayyám,Omar Khayyám
Tristram Shandy,Don Quixote,Miguel de Cervantes
Tristram Shandy,An Essay Concerning Human Understanding,John Locke
Tristram Shandy,Gargantua and Pantagruel,Francois Rabelais
Tristram Shandy,A Tale of a Tub,Jonathan Swift
Bleak House,Othello,William Shakespeare
Bleak House,Gulliver's Travels,Jonathan Swift
Bleak House,Robinson Crusoe,Daniel Defoe
Our Mutual Friend,The History of the Decline and Fall of the Roman Empire,Edward Gibbon
Our Mutual Friend,Lives and Anecdotes of Misers,Frederic Somner Merryweather
Our Mutual Friend,A Thousand and One Nights,Anonymous
Our Mutual Friend,Tales of the Genii,James Ridley
Our Mutual Friend,Hamlet,William Shakespeare
Our Mutual Friend,Macbeth,William Shakespeare
Our Mutual Friend,Gulliver's Travels,Jonathan Swift
Daniel Deronda,Ivanhoe,Walter Scott
Daniel Deronda,Faust,Johann Wolfgang von Goethe
Daniel Deronda,Gerusalemme Liberata,Torquato Tasso
Daniel Deronda,Essays of Elia,Charles Lamb
Wives and Daughters,A Thousand and One Nights,Anonymous
The Return of the Native,Rasselas,Samuel Johnson
The Way We Live Now,Robinson Crusoe,Daniel Defoe
The Way We Live Now,Tom Jones,Henry Fielding
Ethan Frome,Curfew Must Not Ring To-Night,Rose Hartwick Thorpe
Shirley,Coriolanus,William Shakespeare
Shirley,The Italian,Ann Radcliffe
Shirley,A Thousand and One Nights,Anonymous
The Professor,Paradise Lost,John Milton
The Professor,Othello,William Shakespeare
The Professor,The Vicar of Wakefield,Oliver Goldsmith
A Connecticut Yankee in King Arthur's Court,Le Morte d'Arthur,Sir Thomas Malory
A Connecticut Yankee in King Arthur's Court,Tom Jones,Henry Fielding
A Connecticut Yankee in King Arthur's Court,Roderick Random,Tobias Smollett
A Connecticut Yankee in King Arthur's Court,Robinson Crusoe,Daniel Defoe
The Prince and the Pauper,The English Rogue,Richard Head
Three Men in a Boat,The History of Sandford and Merton,Thomas Day
Madame Bovary,Paul and Virginia,Bernardin de Saint-Pierre
Madame Bovary,Notre Dame de Paris,Victor Hugo
Madame Bovary,La Tour de Nesle,Alexandre Dumas
Madame Bovary,La Guerre des Dieux,Evariste de Parny
Anna Karenina,King Lear,William Shakespeare
Sons and Lovers,Tartarin de Tarascon,Alphonse Daudet
Sons and Lovers,Colomba,Prosper Merimee
Sons and Lovers,Voyage autour de ma Chambre,Xavier de Maistre
Sons and Lovers,Macbeth,William Shakespeare
Sons and Lovers,The Lady of the Lake,Walter Scott
Sons and Lovers,Idylls of the King,Alfred Tennyson
Sons and Lovers,The Raven,Edgar Allan Poe
Sons and Lovers,A Thousand and One Nights,Anonymous
Sons and Lovers,Rubáiyát of Omar Khayyám,Omar Khayyam
Dombey and Son,Hamlet,William Shakespeare
Dombey and Son,Macbeth,William Shakespeare
Dombey and Son,Robinson Crusoe,Daniel Defoe
Tristram Shandy,The Essays,Michel de Montaigne
